
/home/likaixu/桌面/ics2019/nanos-lite/build/nanos-lite-x86-nemu.elf：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10031c:	3d 03 ac 00 00       	cmp    $0xac03,%eax
  100321:	74 35                	je     100358 <_io_read+0x4c>
  100323:	3d 04 ac 00 00       	cmp    $0xac04,%eax
  100328:	74 1e                	je     100348 <_io_read+0x3c>
  10032a:	3d 02 ac 00 00       	cmp    $0xac02,%eax
  10032f:	74 07                	je     100338 <_io_read+0x2c>
  100331:	31 c0                	xor    %eax,%eax
  100333:	5b                   	pop    %ebx
  100334:	5d                   	pop    %ebp
  100335:	c3                   	ret    
  100336:	66 90                	xchg   %ax,%ax
  100338:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10033b:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  10033e:	89 55 08             	mov    %edx,0x8(%ebp)
  100341:	5b                   	pop    %ebx
  100342:	5d                   	pop    %ebp
  100343:	e9 4c 00 00 00       	jmp    100394 <__am_input_read>
  100348:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10034b:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  10034e:	89 55 08             	mov    %edx,0x8(%ebp)
  100351:	5b                   	pop    %ebx
  100352:	5d                   	pop    %ebp
  100353:	e9 0c 01 00 00       	jmp    100464 <__am_video_read>
  100358:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10035b:	89 4d 0c             	mov    %ecx,0xc(%ebp)
  10035e:	89 55 08             	mov    %edx,0x8(%ebp)
  100361:	5b                   	pop    %ebx
  100362:	5d                   	pop    %ebp
  100363:	e9 84 00 00 00       	jmp    1003ec <__am_timer_read>

00100368 <_io_write>:
  100368:	55                   	push   %ebp
  100369:	89 e5                	mov    %esp,%ebp
  10036b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10036e:	8b 55 10             	mov    0x10(%ebp),%edx
  100371:	8b 4d 14             	mov    0x14(%ebp),%ecx
  100374:	81 7d 08 04 ac 00 00 	cmpl   $0xac04,0x8(%ebp)
  10037b:	74 07                	je     100384 <_io_write+0x1c>
  10037d:	31 c0                	xor    %eax,%eax
  10037f:	5d                   	pop    %ebp
  100380:	c3                   	ret    
  100381:	8d 76 00             	lea    0x0(%esi),%esi
  100384:	89 4d 10             	mov    %ecx,0x10(%ebp)
  100387:	89 55 0c             	mov    %edx,0xc(%ebp)
  10038a:	89 45 08             	mov    %eax,0x8(%ebp)
  10038d:	5d                   	pop    %ebp
  10038e:	e9 05 01 00 00       	jmp    100498 <__am_video_write>
  100393:	90                   	nop

00100394 <__am_input_read>:
  100394:	55                   	push   %ebp
  100395:	89 e5                	mov    %esp,%ebp
  100397:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10039a:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  10039e:	75 30                	jne    1003d0 <__am_input_read+0x3c>
  1003a0:	ba 60 00 00 00       	mov    $0x60,%edx
  1003a5:	ed                   	in     (%dx),%eax
  1003a6:	a3 00 20 13 00       	mov    %eax,0x132000
  1003ab:	c7 05 04 20 13 00 00 	movl   $0x0,0x132004
  1003b2:	00 00 00 
  1003b5:	89 41 04             	mov    %eax,0x4(%ecx)
  1003b8:	85 c0                	test   %eax,%eax
  1003ba:	74 28                	je     1003e4 <__am_input_read+0x50>
  1003bc:	8b 01                	mov    (%ecx),%eax
  1003be:	85 c0                	test   %eax,%eax
  1003c0:	75 12                	jne    1003d4 <__am_input_read+0x40>
  1003c2:	c7 01 01 00 00 00    	movl   $0x1,(%ecx)
  1003c8:	b8 08 00 00 00       	mov    $0x8,%eax
  1003cd:	5d                   	pop    %ebp
  1003ce:	c3                   	ret    
  1003cf:	90                   	nop
  1003d0:	31 c0                	xor    %eax,%eax
  1003d2:	5d                   	pop    %ebp
  1003d3:	c3                   	ret    
  1003d4:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
  1003da:	b8 08 00 00 00       	mov    $0x8,%eax
  1003df:	5d                   	pop    %ebp
  1003e0:	c3                   	ret    
  1003e1:	8d 76 00             	lea    0x0(%esi),%esi
  1003e4:	b8 08 00 00 00       	mov    $0x8,%eax
  1003e9:	5d                   	pop    %ebp
  1003ea:	c3                   	ret    
  1003eb:	90                   	nop

001003ec <__am_timer_read>:
  1003ec:	55                   	push   %ebp
  1003ed:	89 e5                	mov    %esp,%ebp
  1003ef:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1003f2:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  1003f6:	74 3c                	je     100434 <__am_timer_read+0x48>
  1003f8:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1003fc:	75 32                	jne    100430 <__am_timer_read+0x44>
  1003fe:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%ecx)
  100405:	c7 41 10 00 00 00 00 	movl   $0x0,0x10(%ecx)
  10040c:	c7 41 0c 00 00 00 00 	movl   $0x0,0xc(%ecx)
  100413:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
  10041a:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
  100421:	c7 01 d0 07 00 00    	movl   $0x7d0,(%ecx)
  100427:	b8 18 00 00 00       	mov    $0x18,%eax
  10042c:	5d                   	pop    %ebp
  10042d:	c3                   	ret    
  10042e:	66 90                	xchg   %ax,%ax
  100430:	31 c0                	xor    %eax,%eax
  100432:	5d                   	pop    %ebp
  100433:	c3                   	ret    
  100434:	ba 48 00 00 00       	mov    $0x48,%edx
  100439:	ed                   	in     (%dx),%eax
  10043a:	a3 08 20 13 00       	mov    %eax,0x132008
  10043f:	c7 05 0c 20 13 00 00 	movl   $0x0,0x13200c
  100446:	00 00 00 
  100449:	c7 01 00 00 00 00    	movl   $0x0,(%ecx)
  10044f:	89 41 04             	mov    %eax,0x4(%ecx)
  100452:	b8 08 00 00 00       	mov    $0x8,%eax
  100457:	5d                   	pop    %ebp
  100458:	c3                   	ret    
  100459:	66 90                	xchg   %ax,%ax
  10045b:	90                   	nop

0010045c <__am_timer_init>:
  10045c:	55                   	push   %ebp
  10045d:	89 e5                	mov    %esp,%ebp
  10045f:	5d                   	pop    %ebp
  100460:	c3                   	ret    
  100461:	66 90                	xchg   %ax,%ax
  100463:	90                   	nop

00100464 <__am_video_read>:
  100464:	55                   	push   %ebp
  100465:	89 e5                	mov    %esp,%ebp
  100467:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  10046b:	74 07                	je     100474 <__am_video_read+0x10>
  10046d:	31 c0                	xor    %eax,%eax
  10046f:	5d                   	pop    %ebp
  100470:	c3                   	ret    
  100471:	8d 76 00             	lea    0x0(%esi),%esi
  100474:	ba 00 01 00 00       	mov    $0x100,%edx
  100479:	ed                   	in     (%dx),%eax
  10047a:	a3 10 20 13 00       	mov    %eax,0x132010
  10047f:	89 c2                	mov    %eax,%edx
  100481:	c1 ea 10             	shr    $0x10,%edx
  100484:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  100487:	89 11                	mov    %edx,(%ecx)
  100489:	25 ff ff 00 00       	and    $0xffff,%eax
  10048e:	89 41 04             	mov    %eax,0x4(%ecx)
  100491:	b8 08 00 00 00       	mov    $0x8,%eax
  100496:	5d                   	pop    %ebp
  100497:	c3                   	ret    

00100498 <__am_video_write>:
  100498:	55                   	push   %ebp
  100499:	89 e5                	mov    %esp,%ebp
  10049b:	57                   	push   %edi
  10049c:	56                   	push   %esi
  10049d:	53                   	push   %ebx
  10049e:	83 ec 1c             	sub    $0x1c,%esp
  1004a1:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1004a5:	74 0d                	je     1004b4 <__am_video_write+0x1c>
  1004a7:	31 c0                	xor    %eax,%eax
  1004a9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1004ac:	5b                   	pop    %ebx
  1004ad:	5e                   	pop    %esi
  1004ae:	5f                   	pop    %edi
  1004af:	5d                   	pop    %ebp
  1004b0:	c3                   	ret    
  1004b1:	8d 76 00             	lea    0x0(%esi),%esi
  1004b4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004b7:	8b 30                	mov    (%eax),%esi
  1004b9:	8b 58 04             	mov    0x4(%eax),%ebx
  1004bc:	8b 78 0c             	mov    0xc(%eax),%edi
  1004bf:	8b 40 10             	mov    0x10(%eax),%eax
  1004c2:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1004c5:	e8 0e 04 00 00       	call   1008d8 <screen_width>
  1004ca:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  1004cd:	85 c9                	test   %ecx,%ecx
  1004cf:	7e 4c                	jle    10051d <__am_video_write+0x85>
  1004d1:	8d 14 bd 00 00 00 00 	lea    0x0(,%edi,4),%edx
  1004d8:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1004db:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1004e2:	89 55 dc             	mov    %edx,-0x24(%ebp)
  1004e5:	0f af d8             	imul   %eax,%ebx
  1004e8:	01 f3                	add    %esi,%ebx
  1004ea:	c1 e3 02             	shl    $0x2,%ebx
  1004ed:	31 ff                	xor    %edi,%edi
  1004ef:	31 f6                	xor    %esi,%esi
  1004f1:	8d 76 00             	lea    0x0(%esi),%esi
  1004f4:	52                   	push   %edx
  1004f5:	ff 75 e4             	pushl  -0x1c(%ebp)
  1004f8:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1004fb:	8b 41 08             	mov    0x8(%ecx),%eax
  1004fe:	01 f8                	add    %edi,%eax
  100500:	50                   	push   %eax
  100501:	a1 40 89 10 00       	mov    0x108940,%eax
  100506:	01 d8                	add    %ebx,%eax
  100508:	50                   	push   %eax
  100509:	e8 2e 03 00 00       	call   10083c <memcpy>
  10050e:	46                   	inc    %esi
  10050f:	03 7d e4             	add    -0x1c(%ebp),%edi
  100512:	03 5d dc             	add    -0x24(%ebp),%ebx
  100515:	83 c4 10             	add    $0x10,%esp
  100518:	39 75 e0             	cmp    %esi,-0x20(%ebp)
  10051b:	75 d7                	jne    1004f4 <__am_video_write+0x5c>
  10051d:	8b 45 0c             	mov    0xc(%ebp),%eax
  100520:	8b 40 14             	mov    0x14(%eax),%eax
  100523:	85 c0                	test   %eax,%eax
  100525:	74 15                	je     10053c <__am_video_write+0xa4>
  100527:	31 c0                	xor    %eax,%eax
  100529:	ba 04 01 00 00       	mov    $0x104,%edx
  10052e:	ef                   	out    %eax,(%dx)
  10052f:	8b 45 10             	mov    0x10(%ebp),%eax
  100532:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100535:	5b                   	pop    %ebx
  100536:	5e                   	pop    %esi
  100537:	5f                   	pop    %edi
  100538:	5d                   	pop    %ebp
  100539:	c3                   	ret    
  10053a:	66 90                	xchg   %ax,%ax
  10053c:	8b 45 10             	mov    0x10(%ebp),%eax
  10053f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100542:	5b                   	pop    %ebx
  100543:	5e                   	pop    %esi
  100544:	5f                   	pop    %edi
  100545:	5d                   	pop    %ebp
  100546:	c3                   	ret    
  100547:	90                   	nop

00100548 <__am_vga_init>:
  100548:	55                   	push   %ebp
  100549:	89 e5                	mov    %esp,%ebp
  10054b:	53                   	push   %ebx
  10054c:	52                   	push   %edx
  10054d:	e8 86 03 00 00       	call   1008d8 <screen_width>
  100552:	89 c3                	mov    %eax,%ebx
  100554:	e8 9f 03 00 00       	call   1008f8 <screen_height>
  100559:	0f af c3             	imul   %ebx,%eax
  10055c:	85 c0                	test   %eax,%eax
  10055e:	7e 12                	jle    100572 <__am_vga_init+0x2a>
  100560:	b9 00 00 00 a0       	mov    $0xa0000000,%ecx
  100565:	31 d2                	xor    %edx,%edx
  100567:	90                   	nop
  100568:	89 11                	mov    %edx,(%ecx)
  10056a:	42                   	inc    %edx
  10056b:	83 c1 04             	add    $0x4,%ecx
  10056e:	39 d0                	cmp    %edx,%eax
  100570:	75 f6                	jne    100568 <__am_vga_init+0x20>
  100572:	58                   	pop    %eax
  100573:	5b                   	pop    %ebx
  100574:	5d                   	pop    %ebp
  100575:	e9 16 03 00 00       	jmp    100890 <draw_sync>
  10057a:	66 90                	xchg   %ax,%ax

0010057c <_yield>:
  10057c:	55                   	push   %ebp
  10057d:	89 e5                	mov    %esp,%ebp
  10057f:	cd 81                	int    $0x81
  100581:	5d                   	pop    %ebp
  100582:	c3                   	ret    
  100583:	90                   	nop

00100584 <num_to_str>:
  100584:	55                   	push   %ebp
  100585:	89 e5                	mov    %esp,%ebp
  100587:	57                   	push   %edi
  100588:	56                   	push   %esi
  100589:	53                   	push   %ebx
  10058a:	81 ec d0 00 00 00    	sub    $0xd0,%esp
  100590:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100593:	85 c9                	test   %ecx,%ecx
  100595:	7e 61                	jle    1005f8 <num_to_str+0x74>
  100597:	31 db                	xor    %ebx,%ebx
  100599:	bf 0a 00 00 00       	mov    $0xa,%edi
  10059e:	66 90                	xchg   %ax,%ax
  1005a0:	89 c8                	mov    %ecx,%eax
  1005a2:	99                   	cltd   
  1005a3:	f7 ff                	idiv   %edi
  1005a5:	89 d6                	mov    %edx,%esi
  1005a7:	29 d1                	sub    %edx,%ecx
  1005a9:	b8 67 66 66 66       	mov    $0x66666667,%eax
  1005ae:	f7 e9                	imul   %ecx
  1005b0:	89 d0                	mov    %edx,%eax
  1005b2:	c1 f8 02             	sar    $0x2,%eax
  1005b5:	c1 f9 1f             	sar    $0x1f,%ecx
  1005b8:	8d 56 30             	lea    0x30(%esi),%edx
  1005bb:	89 de                	mov    %ebx,%esi
